=========================================
Configuration:
=========================================
  Number of shards:  2
  Shard index:       0
  Number of threads: 6
  Cluster:           learner
  Micro benchmark:   disabled
  Replicated mode:   enabled
=========================================
20251025-18:28.20-737341(us) 44640 * ParseOldFormat  (configuration.cc:66): Using old configuration format
I [/home/dp012/Desktop/Project532/mako/src/deptran/paxos_main_helper.cc:78] 2025-11-25 18:28:20.738 | PWD : /home/dp012/Desktop/Project532/mako
20251025-18:28.26-897926(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.26-898133(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.26-899353(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.26-899387(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
ction refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:26.863 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:26.864 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:26.865 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:26.867 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:26.868 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:26.870 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:26.871 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:26.873 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:26.874 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:26.876 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:26.877 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:26.878 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:26.880 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:26.881 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:26.882 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:26.884 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:26.885 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:26.886 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:26.888 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:26.889 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:26.891 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:26.892 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:26.894 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:26.895 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:26.896 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:26.897 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:26.899 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/h20251025-18:28.26-900665(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.26-900689(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.26-902102(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.26-902135(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.26-903366(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.26-903399(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.26-904622(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.26-904670(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.26-905889(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.26-905921(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.26-907204(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.26-907241(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.26-908572(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.26-909175(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.26-910537(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.26-910572(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.26-911863(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.26-912048(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.26-913365(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.26-913391(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.26-914607(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.26-914633(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.26-916009(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.26-916208(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.26-917538(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.26-917601(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.26-918889(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.26-918923(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.26-920202(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.26-920247(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.26-921778(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.26-921815(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.26-923068(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.26-923103(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.26-924354(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.26-924404(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.26-925708(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.26-925760(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.26-927099(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.26-927404(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.26-929591(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.26-929624(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.26-931695(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.26-931733(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.26-933235(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.26-933573(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.26-934779(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.26-934812(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.26-936003(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.26-936035(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.26-937345(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.26-937422(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.26-939105(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.26-939289(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
ome/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:26.900 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:26.902 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:26.903 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:26.904 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:26.905 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:26.907 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:26.908 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:26.910 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:26.911 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:26.913 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:26.914 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:26.916 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:26.917 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:26.918 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:26.920 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:26.921 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:26.923 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:26.924 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:26.925 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:26.927 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:26.929 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:26.931 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:26.933 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:26.934 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:26.935 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:26.937 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:26.939 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/P20251025-18:28.26-940513(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.26-941694(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.26-942999(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.26-943085(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.26-944281(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.26-944334(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.26-946189(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.26-946272(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.26-947497(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.26-948146(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.26-949883(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.26-949950(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.26-951993(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.26-952311(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.26-954164(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.26-955282(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.26-957083(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.26-957128(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.26-959212(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.26-959246(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.26-960687(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.26-960724(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.26-962589(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.26-962627(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.26-964248(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.26-964632(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.26-965887(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.26-965938(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.26-968899(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.26-968946(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.26-970123(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.26-970163(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.26-971322(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.26-971355(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
